
高质量源,#genre#
CCTV-1 综合,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-2 财经,http://z.b.bkpcp.top/m.php?id=cctv2
CCTV-3 综艺,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV-4 中文国际,http://z.b.bkpcp.top/m.php?id=cctv4
CCTV-5 体育,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-7 国防军事,http://z.b.bkpcp.top/m.php?id=cctv7
CCTV-9 纪录,http://z.b.bkpcp.top/m.php?id=cctv9
CCTV-10 科教,http://z.b.bkpcp.top/m.php?id=cctv10
CCTV-13 新闻,http://z.b.bkpcp.top/m.php?id=cctv13
CCTV-14 少儿,http://z.b.bkpcp.top/m.php?id=cctv14
CCTV-17 农业农村,http://z.b.bkpcp.top/m.php?id=cctv17
CCTV 8K,http://148.135.93.213:81/live.php?id=CCTV8K-av3a
直播中国,https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8?contentid=2820180516001
CGTN英语,https://0472.org/hls/cgtn.m3u8
CGTN记录,https://0472.org/hls/cgtnd.m3u8
CGTN俄语,https://0472.org/hls/cgtne.m3u8
CGTN法语,https://0472.org/hls/cgtnf.m3u8
CGTN西语,https://0472.org/hls/cgtnx.m3u8
CGTN阿语,https://0472.org/hls/cgtna.m3u8

🥬💰央视付费,#genre#
CCTV4欧洲,http://z.b.bkpcp.top/m.php?id=cctv4o
CCTV4美洲,http://z.b.bkpcp.top/m.php?id=cctv4m
CCTV4K,http://148.135.93.213:81/live.php?id=CCTV4K-av3a
CCTV风云足球,http://111.61.236.247:9081/hls/58/index.m3u8
CCTV怀旧剧场,http://111.61.236.247:9081/hls/67/index.m3u8
CCTV世界地理,http://111.61.236.247:9081/hls/62/index.m3u8##http://171.117.183.51:9003//hls/59/index.m3u8
CGTN英语,https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8

🥬📡卫视频道,#genre#
香港卫视,http://anren.live/HK/BSJDUFpB.m3u8
广东卫视,http://39.164.180.36:19901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0#http://60.209.125.254:352/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://101.66.199.39:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0#http://148.135.93.213:81/live.php?id=广东卫视#http://74.48.192.96:82/live.php?id=广东卫视#http://171.117.183.51:9003//hls/26/index.m3u8
深圳卫视,http://39.164.180.36:19901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=0&authid=0#http://116.77.32.59:8277/streams/d/szws/playlist.m3u8#http://231114.xyz:35455/itv/1000000005000265028.m3u8?cdn=ystenlive#http://171.117.183.51:9003//hls/43/index.m3u8
大湾区卫视,http://nn.7x9d.cn/组播/咪咕视频.php?id=dwqws
湖南卫视,http://39.164.180.36:19901/tsfile/live/0128_2.m3u8?key=txiptv&playlive=0&authid=0#http://116.77.32.59:8277/streams/d/hunws/playlist.m3u8
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?#http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#http://39.164.180.36:19901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0#http://zhfivel02.cztv.com/channel01/1080p.m3u8?auth_key=2524708799-0-0-adde67b1b344fdd5e512f30a4ae31915#https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#http://74.48.192.96:82/live.php?id=浙江卫视#http://148.135.93.213:81/live.php?id=浙江卫视#http://my.tmos.cn:15181/chs004.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8#http://lt.hxtre.com:35455/itv/1000000005000265031.m3u8?cdn=ystenlive#https://stream1.freetv.fun/2e3a01b886780ceca10b44bb6cdb57413757275a6fdcb083800db996bc2f81e3.m3u8#https://epg.pw/stream/8f19ffa80587df7ce12caae69cfd3dc322e239a02f081eaf7991f5b3d994ae6f.m3u8#http://171.117.183.51:9003//hls/49/index.m3u8
江苏卫视,http://39.164.180.36:19901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.199.39:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=0&authid=0#http://74.48.192.96:82/live.php?id=江苏卫视#http://148.135.93.213:81/live.php?id=江苏卫视#https://www.freetv.top/migu/623899368.m3u8?migutoken=ca66e6b352790e26cafbf18eb7d18109977a8f44afcc9fafcfd79a7a68f6edd137bb91043c772fd9a42724999781eff4c9ccb62eb6457e260348f7b8f07926845ccf51ebc2fc10b4fecea8272d#https://www.freetv.top/migu/623899368.m3u8?migutoken=97c7334488eebe10f8c7b70518971ba643de7407f32f3bb9fa0a6ece2bce6efb9942dee16dfb87de86df53f96ada93dc655f3c7535b19ffce4a9f67172ff587bbab11924238b04bf91959f0cc5#http://231114.xyz:35455/itv/1000000005000265030.m3u8?cdn=ystenlive#http://171.117.183.51:9003//hls/35/index.m3u8
东南卫视,http://39.164.180.36:19901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=0&authid=0#http://j.x.bkpcp.top/jx/DONGNHD#http://lt.hxtre.com:35455/itv/1000000005000265033.m3u8?cdn=ystenlive#http://231114.xyz:35455/itv/1000000005000265033.m3u8?cdn=ystenlive
北京卫视,http://39.164.180.36:19901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.198.187:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.199.39:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0#http://j.x.bkpcp.top/jx/BEIJHD#http://my.tmos.cn:15181/chs002.m3u8#http://lt.hxtre.com:35455/itv/1000000005000265027.m3u8?cdn=ystenlive#http://101.66.199.171:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0#http://171.117.183.51:9003//hls/20/index.m3u8#http://231114.xyz:35455/itv/1000000005000265027.m3u8?cdn=ystenlive
天津卫视,http://39.164.180.36:19901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0#http://60.214.104.110:352/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://101.66.198.187:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0#http://j.x.bkpcp.top/jx/TIANJHD#http://171.117.183.51:9003//hls/45/index.m3u8#http://231114.xyz:35455/itv/1000000005000265026.m3u8?cdn=ystenlive
东方卫视,http://39.164.180.36:19901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.198.187:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=0&authid=0#http://74.48.192.96:82/live.php?id=东方卫视#http://148.135.93.213:81/live.php?id=东方卫视#http://lt.hxtre.com:35455/itv/1000000005000265018.m3u8?cdn=ystenlive#http://171.117.183.51:9003//hls/23/index.m3u8#http://231114.xyz:35455/itv/1000000005000265018.m3u8?cdn=ystenlive
黑龙江卫视,http://39.164.180.36:19901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.198.187:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0#http://j.x.bkpcp.top/jx/HEILJHD
湖北卫视,http://39.164.180.36:19901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0#http://148.135.93.213:81/live.php?id=湖北卫视#http://74.48.192.96:82/live.php?id=湖北卫视#http://j.x.bkpcp.top/jx/HUBEIHD#http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476198.m3u8#https://www.freetv.top/migu/947472496.m3u8?migutoken=a0d3d4746f5f5ebc6256858260e7fbf0e8dcad5d53c1d3fdc9b21b845c2c11c156749647c986b592ae976e73ce070a3bf2041defd1e589e279ae7901816a6fe090249e848895b790bd8789823d#https://www.freetv.top/migu/947472496.m3u8?migutoken=b9c0fa81295357b508a4aa90aa2100415152f0aa298e10a0a6175cd63663a0054f4ae3a99f8e7f3858fd02f1314fb8e23cde4bc4cdf2b2d6baa64522b067cab362c4324bc15e1555ed9d9314e2#http://lt.hxtre.com:35455/itv/1000000005000265023.m3u8?cdn=ystenlive#http://171.117.183.51:9003//hls/32/index.m3u8#https://www.freetv.top/migu/947472496.m3u8?migutoken=c56229d02181e89502a31fa68a1d48da87a7d6a4964ef5258a8a1d13184947ea319f3785d758e1ca848971c9971b1300f65292cde26f5cb2902c9b103ac517b75c65bb0f9261dd650e6d2eab3b#http://231114.xyz:35455/itv/1000000005000265023.m3u8?cdn=ystenlive#https://epg.pw/stream/3298477c4c8d437c353cadb2782404ba26df186e50ae7684666aa6670268fea8.m3u8
山东卫视,http://39.164.180.36:19901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.198.187:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.199.39:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0#http://j.x.bkpcp.top/jx/SHANDHD#http://lt.hxtre.com:35455/itv/1000000005000265019.m3u8?cdn=ystenlive#http://231114.xyz:35455/itv/1000000005000265019.m3u8?cdn=ystenlive#http://171.117.183.51:9003//hls/41/index.m3u8
辽宁卫视,http://39.164.180.36:19901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0#http://222.174.239.62:352/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0#http://101.66.198.187:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0#http://j.x.bkpcp.top/jx/LIAONHD#http://dassby.qqff.top:99/live/辽宁卫视高清/index.m3u8#http://171.117.183.51:9003//hls/37/index.m3u8#http://231114.xyz:35455/itv/1000000005000265022.m3u8?cdn=ystenlive
安徽卫视,http://39.164.180.36:19901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.198.187:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.199.39:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0#http://j.x.bkpcp.top/jx/ANHUIHD#http://231114.xyz:35455/itv/1000000005000265025.m3u8?cdn=ystenlive
河北卫视,http://39.164.180.36:19901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=0&authid=0#http://123.182.60.29:9002/hls/18/index.m3u8#http://171.117.183.51:9003//hls/29/index.m3u8
贵州卫视,http://39.164.180.36:19901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.198.187:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0#http://j.x.bkpcp.top/jx/GUIZHD#http://101.66.199.39:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.199.171:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://39.164.180.36:19901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0#http://1.197.249.81:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://j.x.bkpcp.top/jx/CHONGQHD#http://231114.xyz:35455/itv/1000000005000265017.m3u8?cdn=ystenlive#http://171.117.183.51:9003//hls/22/index.m3u8
江西卫视,http://39.164.180.36:19901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0#http://222.174.239.62:352/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#http://101.66.199.39:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0#http://171.117.183.51:9003//hls/36/index.m3u8
云南卫视,http://39.164.180.36:19901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0#http://218.13.14.6:60050/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0#http://123.182.60.29:9002/hls/33/index.m3u8#http://cssbyd.imwork.net:8082/hls/36/index.m3u8#https://hwapi.yntv.net/62hdvf/41hse3.m3u8
延边卫视,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?zjild#https://live.ybtvyun.com/video/s10006-2f92b9e0b123/index.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8#http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8#http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?#http://live.ybtvyun.com/video/s10006-28bc40431485/index.m3u8#https://stream1.freetv.fun/yan-bian-wei-shi-15.m3u8#https://stream1.freetv.fun/yan-bian-wei-shi-16.m3u8
新疆卫视,http://110.53.52.63:8888/newlive/live/hls/37/live.m3u8#http://74.48.192.96:82/live.php?id=新疆卫视
青海卫视,http://39.164.180.36:19901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=0&authid=0#http://110.53.52.63:8888/newlive/live/hls/38/live.m3u8#http://74.48.192.96:82/live.php?id=青海卫视#http://j.x.bkpcp.top/jx/QHWS#http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f35a89681647856030
吉林卫视,http://39.164.180.36:19901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.198.187:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.199.39:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0#http://cssbyd.imwork.net:8082/hls/41/index.m3u8#http://j.x.bkpcp.top/jx/JILHD#http://171.117.183.51:9003//hls/34/index.m3u8
内蒙古卫视,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#http://110.53.52.63:8888/newlive/live/hls/45/live.m3u8#https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=35f2dd39972cede5222c6bd2c0efe24b&txTime=77395680#http://cssbyd.imwork.net:8082/hls/44/index.m3u8#http://148.135.93.213:81/live.php?id=内蒙古卫视#http://74.48.192.96:82/live.php?id=内蒙古卫视#http://j.x.bkpcp.top/jx/NMGWS
宁夏卫视,http://124.128.73.58:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/45/index.m3u8#http://j.x.bkpcp.top/jx/NXWS
甘肃卫视,rtmp://livein.gstv.com.cn/49048r/y3nga4.flv#http://39.164.180.36:19901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=0&authid=0#http://1.195.30.9:19901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/48/index.m3u8#http://j.x.bkpcp.top/jx/GSWS
陕西卫视,http://39.164.180.36:19901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0#http://61.136.67.238:50085/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0#http://110.53.52.63:8888/newlive/live/hls/40/live.m3u8#http://112.46.85.60:8009/hls/17/index.m3u8#http://cssbyd.imwork.net:8082/hls/42/index.m3u8#http://74.48.192.96:82/live.php?id=陕西卫视#http://148.135.93.213:81/live.php?id=陕西卫视
山西卫视,http://39.164.180.36:19901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.198.187:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.199.39:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0#http://110.53.52.63:8888/newlive/live/hls/43/live.m3u8#http://dassby.qqff.top:99/live/%E5%B1%B1%E8%A5%BF%E5%8D%AB%E8%A7%86/index.m3u8#http://171.117.183.51:9003//hls/19/index.m3u8
厦门卫视,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8?zfud#http://113.118.15.210:808/hls/17/index.m3u8
广西卫视,http://39.164.180.36:19901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0#http://183.215.211.219:9998/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/33/index.m3u8#http://171.117.183.51:9003//hls/27/index.m3u8
四川卫视,http://39.164.180.36:19901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0#http://183.215.211.219:9998/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#http://101.66.198.187:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0#http://101.66.199.39:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0#http://j.x.bkpcp.top/jx/SICHD#http://dassby.qqff.top:99/live/%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%86%E9%AB%98%E6%B8%85/index.m3u8#http://171.117.183.51:9003//hls/44/index.m3u8
农林卫视,http://112.46.85.60:8009/hls/27/index.m3u8#http://jf.jxx2023.work:40446/tsfile/live/1001_1.m3u8#http://gxlive.snrtv.com/nlws-SD.m3u8
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
西藏卫视,http://36.32.174.67:60080/newlive/live/hls/48/live.m3u8#http://119.36.148.115:59901/tsfile/live/0111_1.m3u8#http://cssbyd.imwork.net:8082/hls/46/index.m3u8#http://74.48.192.96:82/live.php?id=西藏卫视#http://148.135.93.213:81/live.php?id=西藏卫视#http://php.jdshipin.com/xztv.php?id=ws
海南卫视,http://36.32.174.67:60080/newlive/live/hls/46/live.m3u8#http://cssbyd.imwork.net:8082/hls/31/index.m3u8#http://j.x.bkpcp.top/jx/HAINHD#http://171.117.183.51:9003//hls/28/index.m3u8
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws#http://jf.jxx2023.work:40446/tsfile/live/1035_1.m3u8#https://livessws.hnntv.cn/live/ssws20250114.m3u8?_upt=59ccdc261738935307
安多卫视,http://stream.qhbtv.com/adws/sd/live.m3u8#http://stream.qhbtv.com/adws/playlist.m3u8#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=fa85a7111719921825#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=be54a04d1719055140#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=848d1a991707377572#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=739abf201649062902#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=d60823ce1718441050#https://stream1.freetv.fun/52d0df257c5c3cec42f2ae19268dbbc261256ff391b27bd83553bea941d0c186.m3u8
河南卫视,http://cssbyd.imwork.net:8082/hls/37/index.m3u8#http://j.x.bkpcp.top/jx/HENHD#http://171.117.183.51:9003//hls/30/index.m3u8

🥬🐤广东频道,#genre#
广东卫视,http://116.77.32.59:8277/streams/d/gdws/playlist.m3u8#http://ott.eonn.cn:35455/itv/1000000005000265034.m3u8?cdn=ystenlive#http://4330413.xyz:35455/itv/1000000005000265034.m3u8?cdn=ystenlive#http://112.101.78.50:9901/tsfile/live/0125_1.m3u8
深圳卫视,http://4330413.xyz:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
广东珠江,http://cdn2.163189.xyz/live/gdzj/stream.m3u8#https://stream1.freetv.fun/yan-dong-zhu-jiang-25.m3u8#http://cdn2.132.us.kg/live/gdzj/stream.m3u8#https://stream1.freetv.fun/yan-dong-zhu-jiang-25.ctv#http://php.jdshipin.com/TVOD/iptv.php?id=gdzj#https://stream1.freetv.fun/yan-dong-zhu-jiang-12.m3u8#https://stream1.freetv.fun/yan-dong-zhu-jiang-5.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-5.ctv#https://stream1.freetv.fun/yan-dong-ti-yu-16.ctv#https://stream1.freetv.fun/yan-dong-ti-yu-16.m3u8#https://epg.pw/stream/7b470f9fc5c305db0c8622117b7b25ca00eb35ba3e93e865cf0ff9df5c736681.m3u8#https://stream1.freetv.fun/yan-dong-ti-yu-5.m3u8
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8#https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=dce137597806f62ae6fdfc40328a336e&txTime=191b5fc1c86#https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=9e5008d4b91944fa76a957a93ae54870&txTime=1903e5f1cfd#https://tencentplaywebsite.gztv.com/live/zonghes.m3u8?txSecret=751b5ecd94a0d9d34c7e37e25bb8b27a&txTime=193108637cb
广州新闻,https://tencentplaywebsite.gztv.com/live/xinwen.m3u8?txSecret=c53d0e4d014632321a8e0efd6abecda4&txTime=193108637cb#http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3#https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=520177bc9dd6916a7d6fa86bdb3f8830&txTime=191b5f5b230#https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=4c09e8c2d093bcb692e036ae54ff87c7&txTime=1903e37cd8a
广州竞赛,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=a4d04c27d0d1d8b7efef2ed7ff1c3eae&txTime=191b60cc9ca#https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=9be68e7c35579d02d11f6968531343ea&txTime=1903ea2dd6a#https://tencentplaywebsite.gztv.com/live/jingsai.m3u8?txSecret=cd5eb475078e689b230ada7df792e4de&txTime=193108637cb
广州影视,https://tencentplaywebsite.gztv.com/live/yingshi.m3u8?txSecret=074974bc25835d38fda6936ae40aabe9&txTime=193108637cb#http://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=1bd3a1082ab5b89f48c1bff9a3760da4&txTime=18d57929bd4#https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=ec79a0d817981989c161f548c48c2954&txTime=1903e79e680#https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=2b09d952702fe2c67ddad695faa4c27c&txTime=191b5db5ed0
广州法治,http://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=3e84cd8eba844b5dc2150612295c7a52&txTime=18d578f4493#https://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=040cda8ae37088f2b96bea7b68bd0eb5&txTime=1903e5b8abe#https://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=4400d75d2114b2db07d86eda8f8218ee&txTime=191b60ce0f6
广州南国都市,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4#https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de#https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=babbcbacdbcf13a3311a264e4dd66b8d&txTime=191b60b41a7

🥬🇭🇰AKTV港·澳·台,#genre#
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct#http://php.jdshipin.com/TVOD/iptv.php?id=fct#http://php.jdshipin.com/TVOD/iptv.php?id=fct3#http://php.jdshipin.com/TVOD/iptv.php?id=fct4
翡翠台4K,http://cdn.132.us.kg/live/fct4k/stream.m3u8
中视,http://37.27.111.214:8080/live/7/hls.m3u8
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2#http://cdn.132.us.kg/live/tvbp/stream.m3u8

🥬🌊港·澳,#genre#
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰香港,http://ttkx.cc:1380/公开源/fh.php?id=fhhk#https://stream1.freetv.fun/feng-huang-xiang-gang-8.ctv#http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476923.m3u8#https://stream1.freetv.fun/feng-huang-xiang-gang-3.m3u8
凤凰卫视,http://cdn.132.us.kg/live/fhzw/stream.m3u8
无线星河,http://php.jdshipin.com:8880/smt.php?id=Xinhe
有线新闻,http://61.10.2.141/live_freedirect/hd110_h.live/playlist.m3u8#https://stream1.freetv.fun/you-xian-xin-wen-5.m3u8#https://stream1.freetv.fun/you-xian-xin-wen-18.m3u8#https://stream1.freetv.fun/you-xian-xin-wen-4.m3u8#http://cm61-10-2-143.hkcable.com.hk/live_freedirect/freehd209_h.live/playlist.m3u8#https://stream1.freetv.fun/you-xian-xin-wen-11.m3u8#https://stream1.freetv.fun/you-xian-xin-wen-14.ctv#https://stream1.freetv.fun/you-xian-xin-wen-10.m3u8#https://stream1.freetv.fun/you-xian-xin-wen-17.m3u8#https://stream1.freetv.fun/you-xian-xin-wen-7.m3u8#http://61.10.2.141:80/live_freedirect/freehd209_h.live/chunklist.m3u8#https://stream1.freetv.fun/you-xian-xin-wen-12.m3u8#https://stream1.freetv.fun/you-xian-xin-wen-13.m3u8#http://61.10.2.146/live_freedirect/freehd209_h.live/playlist.m3u8#http://61.10.2.140/live_freedirect/freehd209_h.live/playlist.m3u8#https://stream1.freetv.fun/you-xian-xin-wen-9.m3u8
无线新闻,http://php.jdshipin.com:8880/smt.php?id=inews_twn
澳视澳门,http://cdn.132.us.kg/live/asam/stream.m3u8
澳亚卫视,http://cdn.132.us.kg/live/as/stream.m3u8
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv#http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0#http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0#http://zhibo.hkstv.tv/livestream/mutfysrq.flv
港台电视33,http://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream03/streamPlaylist.m3u8
港台电视34,http://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
港台电视35,http://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8

🥬🌊台湾频道,#genre#
中视,rtmp://f13h.mine.nu/sat/tv091
华视,rtmp://f13h.mine.nu/sat/tv111
民视,http://37.27.111.214:8080/live/6/hls.m3u8#rtmp://f13h.mine.nu/sat/tv051
台视,rtmp://f13h.mine.nu/sat/tv071
华视新闻,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476266.m3u8
台视新闻,https://live.wcetv.com/hls/master-ttvnews.m3u8#https://stream1.freetv.fun/tai-shi-xin-wen-18.m3u8#http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476268.m3u8
中天新闻,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/477695.m3u8
纬来体育,rtmp://f13h.mine.nu/sat/tv721#https://cdn.iptv8k.top/dl/jrys.php?id=292&time=20240926215313&ip=111.229.253.40#https://cdn.iptv8k.top/dl/jrys.php?id=291&time=20240926215313&ip=111.229.253.40
纬来育乐,rtmp://f13h.mine.nu/sat/tv701
八大第一,http://50.7.234.10:8278/badafirst/playlist.m3u8?tid=MBDB5904995459049954&ct=19193&tsum=ab627e00a84b423b5747a65289eec076
耀才财经,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
东森综合,https://cdn.iptv8k.top/dl/jrys.php?id=221&time=20240926215313&ip=111.229.253.40
东森超视,https://cdn.iptv8k.top/dl/jrys.php?id=216&time=20240926215313&ip=111.229.253.40#rtmp://f13h.mine.nu/sat/tv331
番薯音乐,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8
番薯,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8?blog.ntnas.top#http://61.216.67.119:1935/TWHG/E1/chunklistw70581102.m3u8
