# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
🥬📺央视频道,#genre#
NewTV睛彩竞技,http://ott.eonn.cn:35455/itv/1000000006000270001.m3u8?cdn=ystenlive#http://ott.eonn.cn:35455/itv/2000000003000000060.m3u8?cdn=hnbblive#http://2000.run:35455/itv/2000000003000000060.m3u8?cdn=hnbblive#http://dsm.huarunguoji.top:35455/itv/1000000006000270001.m3u8?cdn=ystenlive#http://dsm.huarunguoji.top:35455/itv/2000000003000000060.m3u8?cdn=hnbblive#http://2000.run:35455/itv/1000000006000270001.m3u8?cdn=ystenlive
魅力足球,http://z.b.bkpcp.top/m.php?id=mlzq#https://stream1.freetv.fun/mei-li-zu-qiu-1.m3u8
劲爆体育,http://z.b.bkpcp.top/m.php?id=jbty
四海钓鱼,http://goo.bkpcp.top/mg/shdy#http://z.b.bkpcp.top/m.php?id=shdy
JJ斗地主,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
Trace_Sports,https://lightning-tracesport-samsungau.amagi.tv/playlist1080p.m3u8
J_SPORTS_1,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS242&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
J_SPORTS_2,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS243&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
J_SPORTS_3,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS244&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
J_SPORTS_4,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS245&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1

🥬🪁少儿频道,#genre#
南京少儿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
福建少儿,http://8.138.7.223/tv/fjtv.php?id=2#https://stream1.freetv.fun/fu-jian-shao-er-6.m3u8
福州少儿,http://live.zohi.tv/video/s10001-fztv-4/index.m3u8
动漫秀场,https://stream1.freetv.fun/dong-man-xiu-chang-5.ctv
优漫卡通,https://stream1.freetv.fun/4f3e660db4b75f218546c35fbdf55813ca1cd497ebcaa5fa4d873cff81c402f5.m3u8#https://stream1.freetv.fun/you-man-qia-tong-11.m3u8
金鹰卡通,http://tvbox6.icu/tv/mgtv.php?id=287#https://stream1.freetv.fun/jin-ying-qia-tong-22.m3u8#https://stream1.freetv.fun/10c162a19187277452e11fbe6cc81e691467a45e9aaa62427d2ba9ed3d5254b9.m3u8#http://171.117.183.51:9003//hls/56/index.m3u8#https://stream1.freetv.fun/jin-ying-qia-tong-26.m3u8
卡酷少儿,http://171.117.183.51:9003//hls/57/index.m3u8#http://60.29.124.66:6080/hls/58/index.m3u8#http://112.101.78.50:9901/tsfile/live/1012_1.m3u8
嘉佳卡通,https://stream1.freetv.fun/jia-jia-qia-tong-29.ctv#https://stream1.freetv.fun/jia-jia-qia-tong-10.ctv#https://stream1.freetv.fun/jia-jia-qia-tong-15.ctv
哈哈炫动,http://60.29.124.66:6080/hls/62/index.m3u8
24H国漫热播,https://lunbo.freetv.top/yy/1353937086

🥬🎮游戏频道,#genre#
游戏风云,http://goo.bkpcp.top/mg/yxfy#http://z.b.bkpcp.top/m.php?id=yxfy

🥬🔢数字频道,#genre#
重温经典,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
金鹰纪实,http://tvbox6.icu/tv/mgtv.php?id=316
梨园频道,http://live.dxhmt.cn:9080/19903718786/3159ec673c114135816d45dd52ad7396.m3u8

🥬🔢SITV,#genre#
欢笑剧场,http://goo.bkpcp.top/mg/hxjc#http://z.b.bkpcp.top/m.php?id=hxjc
七彩戏剧,http://z.b.bkpcp.top/m.php?id=qcxj

🥬🔢BesTV百视,#genre#
热门综艺,http://wouu.net:9977/udp/239.93.0.151:5140

🥬🔢NewTV,#genre#
NewTV睛彩篮球,http://b.zgjok.com:35455/itv/2000000003000000065.m3u8?cdn=hnbblive#http://b.zgjok.com:35455/itv/1000000006000270002.m3u8?cdn=ystenlive
NewTV睛彩竞技,http://b.zgjok.com:35455/itv/2000000003000000060.m3u8?cdn=hnbblive#http://b.zgjok.com:35455/itv/1000000006000270001.m3u8?cdn=ystenlive

🥬🔢IHOT,#genre#
求索纪录,http://b.zgjok.com:35455/itv/6000000002000032052.m3u8?cdn=wasusyt
求索生活,http://b.zgjok.com:35455/itv/6000000002000003382.m3u8?cdn=wasusyt
求索动物,http://4330413.xyz:35455/itv/6000000002000010046.m3u8?cdn=wasusyt

🥬🔀平台轮播,#genre#
刘德华,http://rihou.cc:555/huyad.php?id=11342424
甄子丹,http://rihou.cc:555/huyad.php?id=11352935
电影_强森,http://rihou.cc:555/huyad.php?id=21059581
电影_梁家辉,http://rihou.cc:555/huyad.php?id=11342429
虎牙周星星11336587,http://huanqiuzhibo.cn/manifest/douyu.php?id=122402
虎牙周星星11342412,http://zby.xjqxz.top/live12/live.m3u8#http://rihou.cc:555/huyad.php?id=11342412

🥬主题片,#genre#
功夫片,http://rihou.cc:555/huyad.php?id=11352941
灾难片,http://rihou.cc:555/huyad.php?id=11602075
电影_喜乐影院,http://rihou.cc:555/huyad.php?id=21059580
电影_救援,http://rihou.cc:555/huyad.php?id=21059594
电影_玄幻,http://rihou.cc:555/huyad.php?id=11342414
电影_功夫片,https://live.metshop.top/huya/11352941
电影_盗墓,http://rihou.cc:555/huyad.php?id=21059552
电影_犯罪片,http://rihou.cc:555/huyad.php?id=11352974
电影_谍战,http://rihou.cc:555/huyad.php?id=21059585
电影_贺岁,http://rihou.cc:555/huyad.php?id=11601971

🥬📺国际频道,#genre#
CNA,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
WionNews,https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8
AXS TV Now,https://dikcfc9915kp8.cloudfront.net/hls/1080p/playlist.m3u8
RT News,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8
RT Documentary,https://rt-rtd.rttv.com/live/rtdoc/playlist_4500Kb.m3u8

🇨🇳北京频道,#genre#
纪实科教,http://111.31.106.140/downflv.brtvcloud.com/8klive/8kliveok.m3u8

🇨🇳山东频道,#genre#
山东教育,http://dsm.huarunguoji.top:35455/itv/1000000002000004097.m3u8?cdn=ystenlive#http://112.101.78.50:9901/tsfile/live/1017_1.m3u8
青州综合,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8#http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8?shandd
济宁公共,http://lives.jnnews.tv/video/s10001-JNTV3/index.m3u8?shandd#http://lives.jnnews.tv/video/s10001-JNTV3/index.m3u8
济宁综合,http://lives.jnnews.tv/video/s10001-JNTV-1/index.m3u8?shandd
枣庄公共,http://stream.zztvzd.com/3/sd/live.m3u8?shandd#http://stream.zztvzd.com/3/sd/live.m3u8
枣庄教育,http://stream.zztvzd.com/2/sd/live.m3u8?shandd
枣庄新闻综合,http://stream.zztvzd.com/1/sd/live.m3u8?shandd
菏泽经济生活,http://live.hznet.tv:1935/live/live2/500K/tzwj_video.m3u8?shandd#http://live.hznet.tv:1935/live/live2/500k/tzwj_video.m3u8

🇨🇳浙江频道,#genre#
浙江新闻,https://stream1.freetv.fun/zhe-jiang-xin-wen-2.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-4.ctv#https://stream1.freetv.fun/zhe-jiang-xin-wen-9.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-6.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-7.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-2.ctv#https://stream1.freetv.fun/7fa07158e038a9bae3747a0cb9f8e8ff1aaba32669d28d99a498716f16569c1d.m3u8#https://stream1.freetv.fun/4cb4bcb7ae35f2b30dee6b1be1a2d22108c73e9bc3729826ea009821ae7af456.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-1.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?#http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-4.m3u8#https://stream1.freetv.fun/zhe-jiang-xin-wen-8.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel07/720p.m3u8
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
浙江生活,https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-2.ctv#http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-7.ctv#https://stream1.freetv.fun/zhe-jiang-jing-ji-sheng-huo-7.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?
浙江教育,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?
宁波TV2,http://www.flyskyman.cn:4022/rtp/233.50.201.178:5140
湖州公共,https://stream1.freetv.fun/hu-zhou-gong-gong-1.m3u8
浙江民生休闲,https://stream1.freetv.fun/zhe-jiang-min-sheng-xiu-xian-1.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-xiu-xian-3.ctv#https://stream1.freetv.fun/zhe-jiang-min-sheng-9.ctv#https://stream1.freetv.fun/zhe-jiang-min-sheng-xiu-xian-6.ctv#http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?#http://ali-m-l.cztv.com/channels/lantian/channel06/720p.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-xiu-xian-5.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-xiu-xian-2.ctv#https://stream1.freetv.fun/zhe-jiang-min-sheng-3.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-8.m3u8#https://stream1.freetv.fun/zhe-jiang-min-sheng-5.m3u8
浙江数码时代,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江教科影院,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江青田,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
龙游生活娱乐,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
龙游新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
龙泉新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
衢江新闻综合,https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-1.m3u8#https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-2.m3u8#http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed#https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-1.ctv
萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed?#http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
萧山新闻综合,https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-9.m3u8#https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-3.m3u8#https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-4.m3u8#https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-2.m3u8#http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed#https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-7.m3u8#https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-1.m3u8#http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8#https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-6.m3u8
苍南新闻综合,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8#https://stream1.freetv.fun/cang-nan-xin-wen-zong-he-2.m3u8#https://stream1.freetv.fun/cang-nan-xin-wen-zong-he-3.m3u8#http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed#https://stream1.freetv.fun/cang-nan-xin-wen-zong-he-5.m3u8#https://stream1.freetv.fun/cang-nan-xin-wen-zong-he-4.ctv#https://stream1.freetv.fun/cang-nan-xin-wen-zong-he-1.m3u8
缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed?
绍兴电视台公共,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?#http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
绍兴新闻综合,https://stream1.freetv.fun/shao-xing-xin-wen-zong-he-2.m3u8#http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8#https://stream1.freetv.fun/shao-xing-xin-wen-zong-he-4.m3u8#http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8#http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed#http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed#https://stream1.freetv.fun/shao-xing-xin-wen-zong-he-3.m3u8
绍兴文化影院,https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-4.m3u8#http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed#https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-2.m3u8#https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-1.m3u8#https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-3.m3u8
绍兴文化影视,https://stream1.freetv.fun/shao-xing-wen-hua-ying-shi-1.m3u8
绍兴公共,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed#https://stream1.freetv.fun/shao-xing-gong-gong-8.m3u8#https://stream1.freetv.fun/shao-xing-gong-gong-7.m3u8#https://stream1.freetv.fun/shao-xing-gong-gong-1.m3u8#https://stream1.freetv.fun/shao-xing-gong-gong-2.m3u8#https://stream1.freetv.fun/shao-xing-gong-gong-3.m3u8
洞头综合,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed?
永嘉新闻综合,https://stream1.freetv.fun/yong-jia-xin-wen-zong-he-1.m3u8#http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8#https://stream1.freetv.fun/yong-jia-xin-wen-zong-he-3.ctv#http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed#https://stream1.freetv.fun/yong-jia-xin-wen-zong-he-2.m3u8
武义新闻综合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed#https://stream1.freetv.fun/wu-yi-xin-wen-zong-he-3.m3u8
松阳综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed?#http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed
普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
新昌新闻综合,https://stream1.freetv.fun/xin-chang-xin-wen-zong-he-5.ctv#https://stream1.freetv.fun/xin-chang-xin-wen-zong-he-1.m3u8#https://stream1.freetv.fun/xin-chang-xin-wen-zong-he-4.m3u8#http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8#https://stream1.freetv.fun/xin-chang-xin-wen-zong-he-3.m3u8
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed?#http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
开化新闻综合,https://stream1.freetv.fun/kai-hua-xin-wen-zong-he-2.ctv#https://stream1.freetv.fun/kai-hua-xin-wen-zong-he-1.m3u8#http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8zzhed#http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed
庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed?#http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
平湖新闻综合,https://stream1.freetv.fun/ping-hu-xin-wen-zong-he-3.m3u8#http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed#https://stream1.freetv.fun/ping-hu-xin-wen-zong-he-2.m3u8#http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
嵊泗综合,https://stream1.freetv.fun/sheng-zhou-xin-wen-zong-he-2.ctv#https://stream1.freetv.fun/sheng-zhou-xin-wen-zong-he-2.m3u8#https://stream1.freetv.fun/sheng-zhou-xin-wen-zong-he-3.m3u8#http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
兰溪新闻综合,https://stream1.freetv.fun/lan-xi-xin-wen-zong-he-3.m3u8#http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed#https://stream1.freetv.fun/lan-xi-xin-wen-zong-he-1.m3u8#http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
余杭未来E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
余姚综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?#http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8zzhed#http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
云和新闻综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
义乌新闻综合,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRB2Xrg2w28NPilH03KdIbbM5wgSql-VBohSnoO9AOKl94q2t2DWMftz-XB-2qUX-UjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine
中国蓝新闻,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8?#https://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
东阳影视生活,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
上虞新商都,https://stream1.freetv.fun/shang-yu-xin-shang-du-3.m3u8#https://stream1.freetv.fun/shang-yu-xin-shang-du-2.m3u8#http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8#http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed?#https://stream1.freetv.fun/shang-yu-xin-shang-du-4.m3u8#https://stream1.freetv.fun/shang-yu-xin-shang-du-1.m3u8
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed#https://stream1.freetv.fun/shang-yu-wen-hua-ying-yuan-2.ctv#http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8zzhed#https://stream1.freetv.fun/shang-yu-wen-hua-ying-yuan-1.m3u8#https://stream1.freetv.fun/shang-yu-wen-hua-ying-yuan-4.ctv#http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8

🇨🇳江苏频道,#genre#
江苏教育,http://goo.bkpcp.top/mg/jsjy#http://z.b.bkpcp.top/m.php?id=jsjy
南京十八,http://live.nbs.cn/channels/njtv/sbpd/m3u8:500k/live.m3u8#https://live.nbs.cn/channels/njtv/sbpd/m3u8:500k/live.m3u8
南京教科,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8
无锡娱乐,http://stream.thmz.com/wxtv2/sd/live.m3u8?zjiangsd
无锡新闻综合,http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd
无锡生活,http://stream.thmz.com/wxtv4/sd/live.m3u8?zjiangsd
无锡都市资讯,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd
苏州文化生活,https://stream1.freetv.fun/su-zhou-wen-hua-sheng-huo-2.m3u8
苏州新闻综合,https://stream1.freetv.fun/su-zhou-xin-wen-zong-he-13.m3u8
苏州生活资讯,https://stream1.freetv.fun/su-zhou-sheng-huo-zi-xun-1.m3u8
苏州社会经济,https://stream1.freetv.fun/su-zhou-she-hui-jing-ji-2.m3u8
靖江新闻综合,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8#http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8?zjiangsd#https://stream1.freetv.fun/jing-jiang-xin-wen-zong-he-1.m3u8#https://stream1.freetv.fun/jing-jiang-xin-wen-zong-he-7.m3u8

🇨🇳内蒙古频道,#genre#
内蒙新闻,https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=b4373417a82ed64e52b0982a66da8df2&txTime=771E8800
内蒙经济,https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=112b2c4c872de52b0f37aff6ead63ef0&txTime=771E8800
内蒙少儿,https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=a2c948908728a0733cecbe1fadea23dc&txTime=771E8800
内蒙文体,https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=c7b5c515d2bb6df442492d54955329a3&txTime=771E8800
内蒙农牧,https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=4d368a175afa19737a9f5be10af24fe2&txTime=771E8800
蒙语卫视,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=4971666599ef9411629213c9a300bf66&txTime=771EF880
蒙语文化,https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=d9d0fd7a252ef56b515c46a2e21830f4&txTime=771E8800
呼市新闻综合,https://livestream-bt.nmtv.cn/nmtv/2331general.m3u8?txSecret=4d7342ca5cd74480526ab6d292247aff&txTime=771E8800
包头新闻综合,https://livestream-bt.nmtv.cn/nmtv/2358general.m3u8?txSecret=98390a77c143a68f0fd64bfe6e181dcb&txTime=771E8800
鄂尔多斯新闻,https://livestream-bt.nmtv.cn/nmtv/2349general.m3u8?txSecret=e44477052aba305cadeea45aaf1c674a&txTime=771E8800
巴彦淖尔新闻,https://livestream-bt.nmtv.cn/nmtv/2348general.m3u8?txSecret=6a4ddce077e41b976fe33619fbef2b30&txTime=771E8800
赤峰新闻综合,https://livestream-bt.nmtv.cn/nmtv/2351general.m3u8?txSecret=8857087aeec2cec44d178a18550fdb8a&txTime=771E8800
乌兰察布新闻,https://livestream-bt.nmtv.cn/nmtv/2354general.m3u8?txSecret=cf5f71d0000862b18f5813607b3dfd5b&txTime=771E8800

🇨🇳重庆频道,#genre#
璧山综合,http://222.179.42.129:8181/hls1.m3u8#http://222.179.42.129:8181/hls1.m3u8?zzhongqd
万源新闻综合,http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd#http://live.wanyuannews.com:80/wytv/hd/live.m3u8
铜梁综合,http://183.64.174.171:40123/ch1.m3u8?zzhongqd
江津新闻综合,http://222.179.155.21:1935/ch1.m3u8
垫江综合,http://125.62.24.185:80/1.m3u8
万州综合,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8?zzhongqd

🇨🇳辽宁频道,#genre#
辽宁北方,https://stream1.freetv.fun/liao-zhu-bei-fang-3.m3u8
辽宁影视剧,https://stream1.freetv.fun/liao-zhu-ying-shi-ju-2.m3u8
辽宁教育青少,https://stream1.freetv.fun/liao-zhu-jiao-yu-qing-shao-1.m3u8
辽宁生活,https://stream1.freetv.fun/liao-zhu-sheng-huo-1.m3u8
辽宁都市,https://stream1.freetv.fun/liao-zhu-du-shi-5.m3u8

🇨🇳湖南频道,#genre#
湖南都市,https://stream1.freetv.fun/hu-nan-du-shi-3.m3u8
